Ticker,Company_Name,SHAP_Open,SHAP_High,SHAP_Low,SHAP_Price,SHAP_Vol,SHAP_Change%,SHAP_Return_1M,SHAP_Return_3M,SHAP_Return_6M,SHAP_Return_1Y,SHAP_Volatility,SHAP_RSI_14,SHAP_SMA_50,SHAP_SMA_200,SHAP_Price_to_SMA50,SHAP_Price_to_SMA200,SHAP_Avg_Volume_3M,SHAP_Volume_Trend,SHAP_Max_Drawdown,SHAP_Sharpe_Ratio,SHAP_Market_Cap,SHAP_PE_Ratio,SHAP_EPS,SHAP_Revenue_Growth,SHAP_Profit_Margin,SHAP_Dividend_Yield,SHAP_Payout_Ratio,SHAP_Debt_to_Equity,SHAP_ROE,ML_Probability,SHAP_Sum,SHAP_Reconstructed
P8Z.SI,Bumitama Agri Ltd.,0.008699291918783275,-0.0003229164270305773,0.009386374813802832,0.004204286433141533,-0.005656509994278167,0.000822398550426442,0.004913673283735989,0.011751872852255475,-0.008467781760327853,0.0028660028496960877,0.003242943865889174,-0.005893429751513395,-0.0036210857046899037,-0.01219733544779956,-0.003935979945754298,-0.0012187904778056691,0.006972713297163864,-0.011066486003146565,0.0014432549985212973,-0.004544026885087078,-0.0048043319634234645,0.0006152174179351277,-0.024164771120740624,0.003200896016023762,0.01614237457884883,-0.01613429643915879,-0.017193515846893204,0.007696940389359952,0.06919998057096563,0.4145169914944301,0.03193696406890013,0.41451699535412223
QC7.SI,Cordlife Group,0.019375084710527516,0.03818262883401076,0.02267229652882634,0.037241092750500686,0.007849604041357452,0.0041773100540376615,0.020945267361785227,0.007023445907598216,0.01702211350262587,-0.003634606943323888,0.004308624314271583,0.010341129579646804,0.04045233169277708,0.037110683085556956,0.014091844797076192,0.006324680024590634,0.025902897257037694,-0.017796232172195232,0.003758899172389647,-6.155569455586374e-05,-0.005948090371166472,0.0001976509826090478,-0.010239087580225714,0.009566083788504329,0.005523796927282092,0.009600412399086053,-0.0027825039769322755,-0.0004003196812845999,-0.008332923601919902,0.6750525848734996,0.2924725576904939,0.675052588975716
QES.SI,Q&M Dental Group,0.0054062662673550225,0.02004107281983124,0.01132046697946862,0.01074504888744741,0.0014927281289874373,-0.00027534393386304147,-0.01242263671373621,-0.011020988788768591,0.002938218933495591,-0.005678556325128739,0.009961780427674967,0.013942641105968505,0.026258400025890295,0.005359378755547368,0.020236065364242675,-0.000820986862781865,0.031043090749190014,0.017391275686104563,0.0008215868218940159,-0.003940932440073084,-0.018983131245840924,-0.008014061980466067,-0.013996705046920396,-0.0032703865475377826,0.016213563419569255,0.00350702266809094,0.01045294185433704,-0.0013308352743842987,-0.012659412405300828,0.49729760135145334,0.11471757133029314,0.49729760261551526
S58.SI,SATS,-0.007581930257329077,-0.0165852182758681,-0.009714238555861811,-0.011925529141135484,0.0020860376269411065,-0.004087388062507671,0.0023217060588285677,-0.002738702071892476,-0.011402470802095195,-0.002994743117760663,-0.003970780330782873,0.01047384902376507,-0.01643064360228891,-0.005411720191659697,0.018852644463295293,0.004117213003773941,-0.0027286555178579874,0.0013216528392877081,0.01101598846554225,-0.004096518992446363,-0.005540348347894905,-0.0043738382627088864,-0.02194334221558165,-0.015464276742786751,-0.009432535236410331,0.008511757527339797,0.009309527550831262,0.00033134236166006305,-0.00804541154033359,0.28645345865315386,-0.09612657234393737,0.2864534589412847
S63.SI,Singapore Technologies Engineering,-0.017479562076514413,-0.0118772624300982,-0.02054819736233185,-0.013250502270693687,0.004344655515978957,-0.007099333894875599,0.0028055199753362105,-0.006323513686093065,-0.007826768749910116,-0.00392406735770237,0.0021803306105721274,-0.01575756194517453,-0.01988361766341768,-0.01892909519121531,-0.013139023375788383,-0.01070542443820159,-0.004489452092220745,0.004028487825289631,0.008766189272528209,-0.008502730607197008,0.010354065983219697,0.0011937941309588496,-0.016691482630412792,-0.006849941011132614,-0.008309450055458,0.0014498582157830243,0.00040789587350445797,-0.005217063884720119,0.01960160681137495,0.22090838641630825,-0.16167164650861196,0.22090838477661015
S68.SI,SGX,-0.012933374962281051,-0.016996778931797962,-0.016772543444676557,-0.010842667745191648,-0.0034505085625551146,0.0018247717951635422,0.0017735882457509432,-0.0009518412627858197,0.004809450279935845,-0.007420874138870204,-0.009383884975177352,-0.004717195903240281,-0.015842852354835485,-0.006475164892108296,-0.00918172449191843,-0.0017931266990490258,-0.0025619187813390454,0.008687495052909071,0.006169346276551551,0.0032427099163214734,0.0071983865228139625,-0.002709442031409708,0.03548683106948374,-0.004751734730180032,0.0073996847027956395,0.0009048227097446216,-0.0007798375800393842,-0.007805891681573485,0.03151454706527147,0.356220299993824,-0.02635972953228701,0.3562203017529351
T82U.SI,Suntec REIT,-0.0030654866881013733,-0.003939042929887364,-0.0021618008481527795,-0.0014706704838317818,0.008691130722581875,0.014533559428073203,-0.0020868611212608813,-0.013901592629135848,-0.009192060505179143,0.0038008728864588194,0.020812201263324823,0.001964385651972407,-0.008632889684158727,-0.010090879148974637,0.019035863065619198,-0.00387007038534648,-0.014399594886926935,-0.004015159688933636,-0.00971087396315852,-0.0007837344794461387,-0.008215266584993514,0.004650402692896023,-0.023792832194521905,0.005126891368290671,0.01623800620320253,-0.01024222183656093,0.0010235595370795636,-0.003104729332644638,-0.01875801678344942,0.3270231199709809,-0.05555691135516555,0.32702311993005656
U10.SI,UOB-Kay Hian,-0.007423686515394366,-0.009804423429595772,-0.007996909344255983,-0.007762985232175197,0.0005050811171895476,0.014638783073878585,-0.0016424160249334818,0.004744431033486762,0.0023690210866425332,-0.004625318849411997,-0.04591120045486605,-0.005948928854522819,-0.010656269567534763,-0.005382757021206999,-0.019110491007040764,-0.005139219047996448,0.02166475919815639,-0.0030819609324134944,0.007543453656835481,0.005302826016741164,-0.007894062162768023,-0.009658833489484096,0.004676420809455521,0.005061776697220921,0.00422480809942499,-0.0014980255753471283,-0.0046832128371443104,-0.0032415434715403536,-0.024985644581829548,0.2668635037944798,-0.11571652761042968,0.26686350367479245
U11.SI,United Overseas Bank,-0.010997054293366091,-0.017042972648505385,-0.014731920013873604,-0.006092122613990796,0.00563659197101515,0.011051987483078847,0.01020720887871903,-0.009017594567139894,-0.001842066753342806,-0.005968255259967918,-0.005291409079754885,-0.012201306126025884,-0.025037677024229196,-0.0034010830846273165,-0.03135210770604317,0.001436796340640285,0.0014402480045555422,0.0022125972366120548,0.004635018571752881,0.018339156387428376,0.012172682018363048,-0.005146861648581762,0.024152242705977187,-0.00027999040124996097,0.008606269299070846,0.0009812955068264273,-0.0004351841347943264,0.0040527045701855965,-0.014333632462694368,0.32433359220578717,-0.05824643884396209,0.32433359244126003
U14.SI,UOL Group,-0.008522456769533164,-0.014652426047905464,-0.009568570925302992,-0.013777309181168675,0.004739097650290205,-0.002705805834957573,0.005945081148111058,-0.0037017693505913486,-0.0019795476870694984,0.0026079908323845304,-0.013337927192924325,0.0061254945187465635,-0.013451759096315073,-0.004745843767213955,0.025943666903349368,0.00848867308035551,-0.015293851685783011,0.002605756114353426,-0.00912685202513785,0.0167114549494363,-0.004061419656918588,-0.006187312841684616,0.025255009126649384,-0.008550214732895255,0.009849985190412554,0.003649536567645555,0.0040311646368991205,-0.010392878466300317,-0.02489992030248686,0.3335770747140893,-0.04900295484555498,0.3335770764396671
U77.SI,Yanlord Land Group,0.02070872500277801,0.04082051990603759,0.02165252783995129,0.03074801467269026,-0.003784103665593648,0.0027917253524356055,-0.006521944269197774,-0.008977476523650694,-0.013330405855208482,0.004474525703635664,0.01161418777601284,0.010272126858371849,0.04074585551108612,0.032772374324413246,0.00934280170187776,-0.008913713331749023,0.054944108321287786,-0.017570310076498574,0.005901969640981406,0.0015007057658476698,-0.0034045485118167564,0.0054065180237194,-0.013634970000898647,0.0035998240260232705,-0.008535958642423793,0.004727559709735942,-0.0058003539963738145,0.008584976368929347,-0.014951472091397591,0.5877638190551763,0.20518378954100625,0.5877638208262284
U96.SI,Sembcorp Industries,-0.01517826112529292,-0.027307804281736025,-0.02141891209754249,-0.015968252324792046,0.006849037751871947,0.0006153007485681883,-0.017555827739088273,-0.0024028997772256844,0.006321787455417507,-0.003869601823216726,0.00544590478984901,-0.016321681302470095,-0.01514592099289075,-0.013018039159014734,-0.02034380311890345,-0.006296497019393428,-0.001621645236027689,0.0013487993539820309,0.011907434232580272,-0.0011243310010104323,0.011050536604279841,0.021272906092544872,0.0449724930265802,0.0015443651663190395,0.021335338826465888,0.013255620734171317,0.0019071494267427623,0.0030267166372323117,0.05169186017163156,0.4075518053051862,0.02497177401963201,0.40755180530485413
V03.SI,Venture Corporation,-0.004384857156192083,-0.002362542297651089,-0.008089444161287247,-0.01238513691890148,-0.01285531212710339,0.006947720246434983,0.0003063175988245348,-0.0008450481076397409,0.0043870119573875856,0.0025888677456532604,-0.009053316737608839,-0.002904676340549486,-0.010503724957306986,-0.010076313427980495,0.023856788272660197,0.010673467594933754,-0.014200781138388265,-0.00462144391174661,-0.012225212786097473,-0.005572495900960348,-0.00654238352786706,-0.003027008005883545,0.02667871076191659,0.004296943546087277,0.011619977284499327,0.0034566178883687826,-0.0007749265840493536,0.004551698291488719,-0.022235369293721306,0.33928415674973456,-0.043295872192679774,0.33928415909254234
Y92.SI,Thai Beverage,0.014304015475809138,0.015379711556361144,0.016365899572574564,0.006595017503914277,0.0003109985900664469,0.0043216658088749684,-0.004269379399047466,0.004655795275084529,0.0009798609938570734,-0.0015184656471319614,0.007822342453546299,0.015877430346954498,0.02129656835593778,0.015080444045688637,0.0028498865812434816,0.002746366322080576,-0.002901870161513216,-0.02138856903197848,0.012907997683378199,-0.002784607351077284,0.017951644953573122,0.004491953036449559,-0.02376092537328077,0.0003687348005041713,0.024473156118619954,-0.02103351103258319,0.004015102466637472,-0.0011446538463314936,0.04538566700492083,0.5419583076593186,0.15937827710313285,0.541958308388355
Z74.SI,Singtel,-0.0023575022683871793,-0.004920738091932435,-0.0018345090931143205,0.004130270993819067,0.0020696310295898,0.001894305038276798,-0.0007341169392930169,-0.001157694331905077,0.002933406208649103,0.0009602650995657314,0.008237748291321623,-0.011627670257057616,-0.004417498372386035,9.013046361360467e-05,0.030146749545911008,0.0043224433063005566,-0.003754516013832472,0.004339992998648085,0.008574383972209033,-0.005534991867880308,0.021564417457630044,-0.0005125794255218352,0.048685874706825415,-0.002784444975604856,-0.0019851295925036538,0.006094017929317488,0.007927154784429149,0.0014826641172658128,0.012677993310426246,0.5070900870951537,0.12451005802437976,0.5070900893096019
